      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                56.70          1.80        1.6235    8   0   0         4
                56.78          1.25        1.6213    5   5   4         8
                56.78          3.44        1.6213    7   1   4         8
                57.61          1.47        1.6001    8   1   1         8
                57.61          1.85        1.6001    3   5   6         8
                57.99          2.35        1.5904    3   1   8         8
                58.56          1.19        1.5763    6   0   6         8
                58.61          4.09        1.5750    8   2   0         4
                58.80          1.74        1.5704    5   0   7         8
                58.80          1.05        1.5704    4   3   7         8
                60.56          2.70        1.5288    7   3   4         8
                60.56          1.12        1.5288    3   7   4         8
                60.93          1.09        1.5204    1   8   3         8
                60.93          1.13        1.5204    7   4   3         8
                61.72          1.20        1.5028    3   3   8         8
                62.66          1.84        1.4825    1   2   9         8
                63.02          2.68        1.4749    7   5   2         8
                63.02          1.43        1.4749    5   7   2         8
                63.31          1.73        1.4690    8   0   4         8
                64.98          1.24        1.4353    9   0   1         8
                65.10          1.10        1.4328    8   2   4         8
                65.33          1.14        1.4283    1   5   8         8
                66.09          1.46        1.4137    5   4   7         8
                66.75          1.23        1.4015    7   6   1         8
                67.85          1.31        1.3814    6   3   7         8
                68.09          1.24        1.3769    9   0   3         8
                68.49          1.68        1.3699    8   5   1         8
                68.49          4.55        1.3699    3   7   6         8
                68.79          2.98        1.3647    1   1  10         8
                69.83          2.00        1.3470    7   6   3         8
                70.34          1.06        1.3384    4   8   4         8
                71.54          1.30        1.3189    5   8   3         8
                72.22          2.57        1.3081    3   1  10         8
                72.77          1.55        1.2995    8   2   6         8
                73.47          1.18        1.2889    7   7   2         8
                73.62          2.95        1.2867    1  10   1         8
                74.91          1.57        1.2677    4   9   3         8
                75.63          1.58        1.2574    7   1   8         8
                76.34          2.50        1.2474    1   8   7         8
                76.58          1.96        1.2442    1  10   3         8
                76.96          1.24        1.2390   10   3   1         8
                78.61          1.37        1.2170    8   7   1         8
                78.89          1.68        1.2134    5   1  10         8
                78.94          1.39        1.2128    7   3   8         8
                79.64          1.23        1.2038    8   3   7         8
                80.37          1.21        1.1948   10   2   4         8
                82.17          2.89        1.1731    3   5  10         8
                83.51          1.14        1.1576    5  10   1         8
                84.54          1.29        1.1462    6   7   7         8
                85.14          1.08        1.1396    7   7   6         8
                87.26          1.11        1.1172    8   7   5         8
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Phlogopite
      Brigatti M F, Medici L, Saccani E, Vaccaro C
      American Mineralogist 81 (1996) 913-927
      Crystal chemistry and petrologic significance of Fe3+-rich phlogopite from
      the Tapira carbonatite complex, Brazil
      Sample: Tas27-2Ba
      _database_code_amcsd 0001810

      CELL PARAMETERS:   5.3180  9.2140 10.2790   90.000  100.010   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     496.004
      DENSITY (gm/cm3):     2.877
      CHEMICAL FORMULA: Si2.84 Al1.08 Fe.35 Ti.06 Mg2.67 (K.96 Ba.01 Na.03
      MAX. ABS. INTENSITY / VOLUME**2:      7.761347412
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                 8.74        100.00       10.1225    0   0   1         2
                17.52          2.42        5.0613    0   0   2         2
                19.27         13.46        4.6070    0   2   0         2
                19.50         17.54        4.5530    1   1   0         4
                20.14          2.84        4.4090   -1   1   1         4
                21.19          2.49        4.1931    0   2   1         4
                22.59         20.17        3.9358    1   1   1         4
                24.24         42.48        3.6721   -1   1   2         4
                26.16         52.03        3.4069    0   2   2         4
                26.41         44.59        3.3742    0   0   3         2
                28.28         46.55        3.1561    1   1   2         4
                30.50         31.15        2.9310   -1   1   3         4
                32.90         15.89        2.7222    0   2   3         4
                33.83         10.95        2.6493    1   3   0         4
                33.84          5.44        2.6492   -2   0   1         2
                34.22         59.12        2.6201   -1   3   1         4
                34.24         29.69        2.6185    2   0   0         2
                35.43          5.54        2.5339    1   1   3         4
                35.47          7.57        2.5306    0   0   4         2
                35.76          1.78        2.5106   -2   0   2         2
                35.78          3.53        2.5095    1   3   1         4
                36.88         31.41        2.4369   -1   3   2         4
                36.92         15.66        2.4346    2   0   1         2
                37.98          1.11        2.3692   -1   1   4         4
                39.11          2.36        2.3035    0   4   0         2
                39.23          4.90        2.2966   -2   2   1         4
                39.59          4.99        2.2765    2   2   0         4
                39.73          3.17        2.2684   -2   0   3         2
                39.77          6.30        2.2667    1   3   2         4
                40.15          5.33        2.2461    0   4   1         4
                40.94          5.05        2.2045   -2   2   2         4
                41.44         26.40        2.1789   -1   3   3         4
                41.49         13.16        2.1764    2   0   2         2
                41.97          4.09        2.1525    2   2   1         4
                43.15          2.25        2.0966    0   4   2         4
                44.77         10.04        2.0245    0   0   5         2
                45.30          7.10        2.0019   -2   0   4         2
                45.34         14.21        2.0001    1   3   3         4
                47.45          3.38        1.9160   -1   3   4         4
                47.51          1.69        1.9138    2   0   3         2
                51.72          1.01        1.7674    2   2   3         4
                52.08          1.09        1.7561   -2   0   5         2
                52.13          2.14        1.7545    1   3   4         4
                52.57          1.04        1.7407   -3   1   1         4
                52.65          1.08        1.7383   -2   4   1         4
                54.04          2.26        1.6970    1   5   1         4
                54.58         20.96        1.6815   -1   3   5         4
                54.64         10.39        1.6797    2   0   4         2
                54.84          1.38        1.6740   -1   5   2         4
                54.87          4.36        1.6732    2   4   1         4
                55.83          5.34        1.6468   -3   1   3         4
                55.88          2.25        1.6454    3   1   1         4
                56.98          2.66        1.6163   -2   4   3         4
                57.00          4.92        1.6157    1   5   2         4
                58.29          2.12        1.5829   -1   5   3         4
                58.33          3.10        1.5820    2   4   2         4
                59.74          1.34        1.5479   -3   1   4         4
                59.82          1.48        1.5461    3   1   2         4
                59.83          5.39        1.5458   -2   0   6         2
                59.89         10.71        1.5444    1   3   5         4
                60.27         12.31        1.5357    0   6   0         2
                60.28         24.63        1.5353   -3   3   1         4
                61.03          2.76        1.5183    0   6   1         4
                61.03          2.76        1.5182   -3   3   2         4
                61.06          2.76        1.5177    3   3   0         4
                61.43          1.19        1.5094    1   1   6         4
                62.63          2.59        1.4834   -1   3   6         4
                62.70          1.28        1.4818    2   0   5         2
                64.43          1.61        1.4461    0   0   7         2
                64.61          1.32        1.4426   -1   1   7         4
                66.25          2.01        1.4107    2   2   5         4
                67.94          1.08        1.3797    0   2   7         4
                68.45          6.12        1.3707   -2   0   7         2
                68.51         12.20        1.3695    1   3   6         4
                69.00          2.62        1.3611    0   4   6         4
                70.94          3.02        1.3286   -2   6   1         4
                70.96          1.50        1.3281   -4   0   1         2
                71.18          6.59        1.3247    2   6   0         4
                71.18          3.28        1.3246   -4   0   2         2
                71.86          2.76        1.3138   -2   2   7         4
                71.89          3.20        1.3133   -3   3   5         4
                71.92          3.20        1.3129    0   6   4         4
                71.98          3.19        1.3119    3   3   3         4
                72.80          2.33        1.2991   -4   0   3         2
                72.82          4.69        1.2989    2   6   1         4
                74.63          2.66        1.2717   -2   6   3         4
                74.70          1.33        1.2707    4   0   1         2
                74.96          1.99        1.2670    2   2   6         4
                75.07          1.64        1.2653    0   0   8         2
                76.12          1.54        1.2504   -1   7   2         4
                76.96          1.82        1.2390   -3   5   3         4
                78.01          1.75        1.2249    4   2   1         4
                78.02          1.10        1.2247    0   4   7         4
                79.07          1.11        1.2111   -1   7   3         4
                85.64          2.51        1.1342   -4   0   6         2
                85.72          5.01        1.1334    2   6   4         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Analcime
      Cruciani G, Gualtieri A
      American Mineralogist 84 (1999) 112-119
      Dehydration dynamics of analcime by in situ synchrotron powder diffraction
      Sample at T = 298 K
      _database_code_amcsd 0002062

      CELL PARAMETERS:  13.7295 13.7295 13.7036   90.000   90.000   90.000
      SPACE GROUP: I4_1/acd
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     2583.117
      DENSITY (gm/cm3):     2.259
      CHEMICAL FORMULA: (Si4.1 Al1.9) Na1.95 O14 H4
      MAX. ABS. INTENSITY / VOLUME**2:      10.17231259
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                12.90          2.21        6.8647    2   0   0         4
                15.82         51.77        5.6033    2   1   1        16
                15.83         31.11        5.5980    1   1   2         8
                18.28          1.80        4.8541    2   2   0         4
                18.29         17.80        4.8495    2   0   2         8
                24.26          1.65        3.6689    3   2   1        16
                24.29          2.89        3.6649    2   1   3        16
                25.96        100.00        3.4324    4   0   0         4
                26.01         36.26        3.4259    0   0   4         2
                30.55         18.93        2.9261    3   3   2         8
                30.56         48.58        2.9249    3   2   3        16
                31.94          6.61        2.8016    4   2   2        16
                33.28          2.89        2.6924    4   3   1        16
                33.30         10.51        2.6908    4   1   3        16
                33.31          4.13        2.6894    3   1   4        16
                35.83          6.42        2.5065    5   2   1        16
                35.88          3.89        2.5027    2   1   5        16
                37.04          2.51        2.4271    4   4   0         4
                37.08          8.73        2.4248    4   0   4         8
                40.50          1.91        2.2271    6   1   1        16
                40.52          3.60        2.2262    5   2   3        16
                40.55          2.44        2.2245    3   2   5        16
                40.58          1.03        2.2232    1   1   6         8
                47.77          5.80        1.9039    6   4   0         8
                47.80          2.39        1.9028    6   0   4         8
                47.84          4.92        1.9015    4   0   6         8
                48.74          1.35        1.8683    7   2   1        16
                48.76          4.92        1.8678    6   3   3        16
                48.80          2.10        1.8660    3   3   6         8
                52.48          1.74        1.7436    6   5   1        16
                52.49          4.95        1.7434    7   3   2        16
                52.50          5.41        1.7432    7   2   3        16
                52.52          1.51        1.7423    6   1   5        16
                52.56          5.59        1.7410    3   2   7        16
                53.39          4.39        1.7162    8   0   0         4
                53.49          1.75        1.7129    0   0   8         2
                54.28          2.76        1.6899    7   4   1        16
                54.31          1.43        1.6892    7   1   4        16
                54.36          1.70        1.6876    4   1   7        16
                55.17          1.00        1.6648    8   0   2         8
                56.97          1.37        1.6165    6   0   6         8
                57.78          2.58        1.5957    8   1   3        16
                57.87          1.89        1.5934    3   1   8        16
                61.95          1.02        1.4979    8   4   2        16
                62.76          1.14        1.4805    9   2   1        16
                65.97          1.01        1.4160    9   3   2        16
                66.04          1.22        1.4147    6   3   7        16
                66.09          1.13        1.4138    3   2   9        16
                68.32          1.19        1.3729    8   6   0         8
                69.10          1.74        1.3594   10   1   1        16
                69.10          1.11        1.3593    7   7   2         8
                69.17          4.38        1.3582    7   2   7        16
                69.24          1.06        1.3569    1   1  10         8
                73.67          1.12        1.2859    8   7   1        16
                73.76          1.65        1.2845    7   1   8        16
                78.28          1.11        1.2213    5   1  10        16
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Albite
      Meneghinello E, Alberti A, Cruciani G
      American Mineralogist 84 (1999) 1144-1151
      Order-disorder process in the tetrahedral sites af albite
      Sample: untreated
      Note: this sample of feldspar is from Stintino, Sardinia, Italy
      _database_code_amcsd 0002264

      CELL PARAMETERS:   8.1330 12.7730  7.1590   94.230  116.640   87.720
      SPACE GROUP: C-1
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     662.918
      DENSITY (gm/cm3):     2.627
      CHEMICAL FORMULA: Al Si3 Na O8
      MAX. ABS. INTENSITY / VOLUME**2:      5.160968827
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                13.87         10.56        6.3865    0   0   1         2
                13.90          5.73        6.3689    0   2   0         2
                13.98          3.00        6.3342    1   1   0         2
                14.07          3.47        6.2933   -1   1   0         2
                14.99          5.64        5.9085   -1  -1   1         2
                15.87          4.63        5.5859   -1   1   1         2
                22.08         99.28        4.0259   -2   0   1         2
                23.11         15.55        3.8494    1  -1   1         2
                23.58         43.98        3.7732    1   1   1         2
                24.20         23.36        3.6784    1   3   0         2
                24.30         17.89        3.6626   -1  -3   1         2
                24.36         44.03        3.6544   -1   3   0         2
                25.41         15.03        3.5050   -1  -1   2         2
                25.61          6.36        3.4790   -2  -2   1         2
                26.42         17.55        3.3732   -1   1   2         2
                26.76          1.04        3.3319   -2   2   1         2
                27.75         73.14        3.2152   -2   0   2         2
                27.94        100.00        3.1932    0   0   2         2
                28.02         65.48        3.1845    0   4   0         2
                28.18         35.56        3.1671    2   2   0         2
                28.36         38.52        3.1466   -2   2   0         2
                30.18         26.28        2.9613    1  -3   1         2
                30.25         16.74        2.9542   -2  -2   2         2
                30.52         11.61        2.9290    0  -2   2         2
                30.58         20.06        2.9239    0  -4   1         2
                31.28         15.09        2.8595    1   3   1         2
                31.53          4.09        2.8372   -1  -3   2         2
                33.98         10.70        2.6382   -1   3   2         2
                35.08         21.11        2.5578   -2  -4   1         2
                35.39          3.54        2.5364   -3  -1   2         2
                35.78          1.68        2.5098    1  -1   2         2
                36.03          2.42        2.4926    2  -2   1         2
                36.22          1.45        2.4802   -3   1   2         2
                36.59          1.74        2.4558    2   2   1         2
                36.81         16.32        2.4414   -2   4   1         2
                37.04          6.55        2.4271   -1  -5   1         2
                37.41          4.94        2.4042    2   4   0         2
                37.50          2.05        2.3986   -1   5   0         2
                37.70          2.56        2.3863   -2   4   0         2
                37.74          2.78        2.3837    3   1   0         2
                37.85          3.54        2.3772   -3   1   0         2
                38.89         11.22        2.3159   -3  -3   1         2
                38.92          1.62        2.3139   -1   5   1         2
                39.57          2.03        2.2777   -1   1   3         2
                40.19          3.06        2.2439   -3   3   1         2
                40.57          1.22        2.2237    1  -3   2         2
                41.27          1.67        2.1876   -2   4   2         2
                41.27          2.49        2.1874    0   4   2         2
                41.37          5.39        2.1827    1  -5   1         2
                41.92          1.70        2.1549   -2   2   3         2
                42.59         11.39        2.1230    0   6   0         2
                42.76          5.11        2.1145    1   5   1         2
                42.83          1.89        2.1114    3   3   0         2
                43.29          2.42        2.0900   -3   1   3         2
                43.64          7.43        2.0740    2  -4   1         2
                44.59          2.27        2.0320    2   4   1         2
                45.04          1.45        2.0130   -4   0   2         2
                45.37          2.44        1.9989   -4   0   1         2
                45.50          1.69        1.9935   -1   3   3         2
                45.78          1.20        1.9820    0   2   3         2
                45.88          4.10        1.9779    0   6   1         2
                46.08          1.27        1.9698    3  -1   1         2
                46.67          1.19        1.9463   -4  -2   2         2
                47.22          3.55        1.9247    2  -2   2         2
                48.05         10.93        1.8935   -4   2   2         2
                48.24          8.34        1.8866    2   2   2         2
                48.24          2.45        1.8864   -3  -5   1         2
                49.27         12.43        1.8495   -4   0   3         2
                49.56          4.16        1.8392    2   6   0         2
                49.79          1.52        1.8313   -2  -6   2         2
                49.87          1.71        1.8286    1  -1   3         2
                49.91          7.54        1.8272   -2   6   0         2
                50.02          5.11        1.8233    0  -4   3         2
                50.08          6.87        1.8213    0  -6   2         2
                50.20         11.06        1.8174    4   0   0         2
                50.53          1.20        1.8064   -4  -2   3         2
                50.66          8.84        1.8020    1   1   3         2
                51.18         19.75        1.7848   -2   0   4         2
                51.89          1.13        1.7621   -1   7   0         2
                52.20          3.09        1.7525   -2  -2   4         2
                52.24          2.15        1.7511    4   2   0         2
                52.61          6.95        1.7395   -4  -4   2         2
                53.29          2.94        1.7191    2  -4   2         2
                53.29          2.50        1.7190    0   6   2         2
                53.34          3.46        1.7174   -2   6   2         2
                53.38          2.32        1.7164    1  -3   3         2
                53.44          2.03        1.7147   -4  -4   1         2
                53.95          1.08        1.6995   -3  -5   3         2
                54.40          3.64        1.6866   -2   2   4         2
                54.91          1.69        1.6722   -4   4   1         2
                54.92          1.96        1.6718   -1  -7   2         2
                55.13          1.76        1.6659   -4   4   2         2
                55.14          4.09        1.6657    2   4   2         2
                57.92          2.25        1.5922    0   8   0         2
                58.14          3.17        1.5866   -3   5   3         2
                58.20          3.09        1.5851   -4  -2   4         2
                58.48          1.77        1.5783    3  -5   1         2
                58.73          3.58        1.5721    0  -2   4         2
                58.89          2.43        1.5682    0  -8   1         2
                59.15          1.48        1.5621   -5   1   1         2
                59.31          2.98        1.5581    3   5   1         2
                59.67          1.43        1.5495   -5   1   3         2
                60.36          1.84        1.5336   -4   2   4         2
                60.57          1.80        1.5286    2  -2   3         2
                61.28          1.09        1.5126    1  -7   2         2
                61.39          1.62        1.5102   -2   4   4         2
                61.61          3.76        1.5055   -2  -8   1         2
                61.82          4.81        1.5006   -5  -3   3         2
                62.97          1.07        1.4760   -4  -6   1         2
                63.62          7.04        1.4625    2   8   0         2
                63.83          3.61        1.4583    0   6   3         2
                64.02          5.99        1.4544   -2   8   0         2
                64.31          1.44        1.4484   -5   3   3         2
                64.76          2.09        1.4395   -4  -6   3         2
                64.96          5.27        1.4355   -4   6   1         2
                65.26          5.31        1.4298    2   6   2         2
                65.40          4.36        1.4271   -4   6   2         2
                65.57          3.74        1.4237    2  -4   3         2
                65.57          2.26        1.4237   -5   1   4         2
                65.83          1.65        1.4186   -2  -6   4         2
                66.10          3.40        1.4137    1   1   4         2
                66.55          1.62        1.4051    4   4   1         2
                67.16          3.64        1.3938   -5  -3   4         2
                67.30          2.08        1.3912    1   9   0         2
                67.52          1.83        1.3873   -1   9   0         2
                67.60          2.25        1.3858    4   6   0         2
                67.80          1.03        1.3822    2  -8   1         2
                67.97          3.80        1.3792    1  -3   4         2
                68.11          2.51        1.3766    2   4   3         2
                68.32          3.49        1.3729   -4   0   5         2
                68.91          3.81        1.3627   -4  -2   5         2
                69.22          1.18        1.3572    2   8   1         2
                69.44          1.32        1.3535   -4   6   3         2
                69.61          5.36        1.3506   -6   0   2         2
                69.63          5.61        1.3502   -1  -9   2         2
                69.71          1.03        1.3490    1  -9   1         2
                69.71          3.44        1.3489   -1   1   5         2
                70.10          6.38        1.3424    4   0   2         2
                70.81          2.42        1.3306   -6  -2   2         2
                71.00          4.17        1.3275   -1  -3   5         2
                71.33          1.02        1.3223   -4   2   5         2
                71.52          1.05        1.3192    3   1   3         2
                71.71          1.09        1.3162    0  -6   4         2
                71.77          1.14        1.3152    0  -8   3         2
                72.34          1.72        1.3062   -5   5   3         2
                72.70          1.53        1.3007   -6   2   3         2
                73.82          2.14        1.2837   -1   9   2         2
                73.86          1.13        1.2831    3  -3   3         2
                74.14          1.21        1.2790   -6   0   4         2
                74.14          4.55        1.2789   -4  -8   2         2
                74.49          1.65        1.2738    0  10   0         2
                74.89          1.67        1.2679    2   0   4         2
                74.90          1.22        1.2678    0  -2   5         2
                74.98          4.66        1.2667    2  -8   2         2
                75.50          1.10        1.2593   -6  -4   2         2
                75.56          1.71        1.2584   -6  -4   3         2
                75.77          2.31        1.2554   -5  -3   5         2
                76.83          1.34        1.2407   -4   6   4         2
                76.93          1.37        1.2393    0   6   4         2
                77.73          1.46        1.2285   -4   4   5         2
                77.77          2.05        1.2281   -6   4   2         2
                77.78          2.00        1.2279    4   4   2         2
                78.06          4.53        1.2242    2   8   2         2
                78.33          4.16        1.2207   -4   8   2         2
                79.03          3.68        1.2116    6   0   0         2
                79.60          1.28        1.2044   -3   5   5         2
                80.17          1.31        1.1972    3  -5   3         2
                80.49          1.30        1.1932   -4  -6   5         2
                80.60          1.53        1.1919    6   2   0         2
                82.19          1.33        1.1729   -4  -8   4         2
                82.33          1.25        1.1712   -1   5   5         2
                82.63          1.47        1.1677   -5  -7   4         2
                82.91          1.68        1.1645    0  -8   4         2
                83.02          2.37        1.1632    3   5   3         2
                83.65          2.16        1.1560    1  -7   4         2
                84.65          1.65        1.1449   -3   9   3         2
                84.87          1.92        1.1425   -2   6   5         2
                85.55          2.20        1.1352    6   4   0         2
                85.58          1.67        1.1348   -1  -9   4         2
                86.08          2.09        1.1296   -6   4   0         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Antigorite-M
      Dodony I, Posfai M, Buseck P R
      American Mineralogist 87 (2002) 1443-1457
      Revised structure models for antigorite: An HRTEM study
      Note: n = 14
      _database_code_amcsd 0019082

      CELL PARAMETERS:  35.0200  9.2300  7.2700   90.000   90.000   90.000
      SPACE GROUP: Pm
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     2349.916
      DENSITY (gm/cm3):     2.582
      CHEMICAL FORMULA: Mg39 Si28 O120
      MAX. ABS. INTENSITY / VOLUME**2:      5.965340007
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                 2.52         13.04       35.0200    1   0   0         1
                 5.05          6.08       17.5100    2   0   0         1
                 7.57          1.38       11.6733    3   0   0         1
                12.17         51.64        7.2700    0   0   1         1
                12.43          8.70        7.1182   -1   0   1         1
                12.43         16.71        7.1182    1   0   1         1
                13.19          1.20        6.7143   -2   0   1         1
                13.19          1.41        6.7143    2   0   1         1
                14.35          4.89        6.1711    3   0   1         1
                14.35          1.55        6.1711   -3   0   1         1
                17.58          1.36        5.0440    5   0   1         1
                19.23         29.13        4.6150    0   2   0         2
                20.19         50.84        4.3983    7   1   0         2
                21.77         14.18        4.0821    6   1   1         2
                21.77         13.34        4.0821   -6   1   1         2
                22.82         12.82        3.8963    0   2   1         2
                22.97         10.19        3.8724   -1   2   1         2
                22.97          9.96        3.8724    1   2   1         2
                23.64         10.44        3.7632    7   1   1         2
                23.64         12.41        3.7632   -7   1   1         2
                24.62         27.61        3.6156   -1   0   2         1
                24.62         26.88        3.6156    1   0   2         1
                25.02          7.97        3.5591   -2   0   2         1
                25.02          7.42        3.5591    2   0   2         1
                25.64          5.76        3.4743   -8   1   1         2
                25.64          6.41        3.4743    8   1   1         2
                25.67          3.70        3.4706    3   0   2         1
                25.67          3.53        3.4706   -3   0   2         1
                28.29          1.25        3.1549    4   1   2         2
                28.29          1.21        3.1549   -4   1   2         2
                29.32          1.70        3.0457    5   1   2         2
                29.32          1.72        3.0457   -5   1   2         2
                30.55          3.69        2.9264    6   1   2         2
                30.55          4.00        2.9264   -6   1   2         2
                31.43          2.83        2.8461   -1   2   2         2
                31.43          2.70        2.8461    1   2   2         2
                31.75          1.08        2.8183    2   2   2         2
                31.75          1.09        2.8183   -2   2   2         2
                31.94          1.01        2.8019    7   1   2         2
                32.00          1.28        2.7970   -2   3   1         2
                32.91          1.59        2.7217    6   3   0         2
                33.23          1.45        2.6957    4   3   1         2
                33.23          3.06        2.6957   -4   3   1         2
                33.26          1.70        2.6938   13   0   0         1
                33.48          1.62        2.6764    8   1   2         2
                33.48          1.74        2.6764   -8   1   2         2
                33.74          1.23        2.6563    9   0   2         1
                34.14          1.74        2.6266    5   3   1         2
                34.21          7.00        2.6207    7   3   0         2
                35.21          8.46        2.5489    6   3   1         2
                35.21         91.54        2.5489   -6   3   1         2
                35.54         53.28        2.5260   13   0   1         1
                35.54          3.54        2.5260  -13   0   1         1
                35.60          1.14        2.5220   10   0   2         1
                35.90          6.39        2.5014   14   0   0         1
                37.10          4.86        2.4233    0   0   3         1
                37.47          1.56        2.4005   -2   0   3         1
                37.47          1.68        2.4005    2   0   3         1
                37.82         12.46        2.3786   -8   3   1         2
                37.82          1.59        2.3786    8   3   1         2
                37.92          1.53        2.3727    3   0   3         1
                37.92          1.86        2.3727   -3   0   3         1
                39.34          3.72        2.2905   -9   3   1         2
                39.60          1.27        2.2757  -12   0   2         1
                39.60          4.47        2.2757   12   0   2         1
                39.74          1.03        2.2682    4   3   2         2
                40.51          5.38        2.2266   -5   3   2         2
                40.97          2.39        2.2027  -10   3   1         2
                41.04          1.93        2.1994    0   4   1         2
                41.04          1.10        2.1992   14   2   0         2
                41.45         31.48        2.1787   -6   3   2         2
                41.73         15.70        2.1643   13   0   2         1
                42.12          1.36        2.1455    0   2   3         2
                42.53         11.63        2.1258    7   3   2         2
                42.60          1.34        2.1225    7   1   3         2
                42.60          1.27        2.1225   -7   1   3         2
                42.97          1.67        2.1050   14   2   1         2
                42.97          1.68        2.1050  -14   2   1         2
                43.94          3.77        2.0607  -14   0   2         1
                45.09          1.07        2.0106   -9   3   2         2
                46.21          1.14        1.9644   15   0   2         1
                46.62          1.87        1.9481    0   4   2         2
                47.13          2.10        1.9283   11   0   3         1
                48.37          1.48        1.8816   14   2   2         2
                48.37          1.71        1.8816  -14   2   2         2
                48.85          2.71        1.8644  -12   0   3         1
                48.85          4.97        1.8644   12   0   3         1
                48.97          4.94        1.8603   -4   3   3         2
                49.62          1.08        1.8371    5   3   3         2
                49.62          5.26        1.8371   -5   3   3         2
                51.35          2.06        1.7793    7   3   3         2
                51.35         13.18        1.7793   -7   3   3         2
                52.41          1.21        1.7458   -8   3   3         2
                52.58          3.73        1.7405   14   0   3         1
                52.86          2.58        1.7319    7   5   0         2
                54.07          2.32        1.6961   14   4   0         2
                54.58          1.99        1.6813   15   0   3         1
                54.84          1.22        1.6741   20   1   1         2
                54.89          1.00        1.6726  -10   3   3         2
                56.04          1.89        1.6410   21   1   0         2
                57.09          1.35        1.6132  -10   0   4         1
                57.46          4.10        1.6039  -18   3   1         2
                57.46          3.65        1.6039   18   3   1         2
                58.36         19.10        1.5811   19   3   0         2
                58.47          2.21        1.5784  -11   0   4         1
                59.29          1.50        1.5586    2   3   4         2
                59.61          1.15        1.5510    3   3   4         2
                59.86          5.65        1.5450   19   3   1         2
                59.86          6.23        1.5450  -19   3   1         2
                59.96          1.59        1.5428   12   0   4         1
                60.15         16.39        1.5383    0   6   0         2
                60.64          1.47        1.5272    5   3   4         2
                60.64          2.46        1.5272   -5   3   4         2
                61.33          8.57        1.5115    6   3   4         2
                61.55          3.36        1.5067  -13   0   4         1
                61.63          5.02        1.5050    0   6   1         2
                62.15          1.28        1.4935    7   3   4         2
                63.09          5.29        1.4735    8   3   4         2
                63.45          3.08        1.4661   21   3   0         2
                64.15          1.12        1.4518   -9   3   4         2
                64.15          6.16        1.4518    9   3   4         2
                64.29          1.98        1.4490   -2   0   5         1
                64.29          1.91        1.4490    2   0   5         1
                65.03          2.01        1.4342  -15   0   4         1
                66.92          2.00        1.3983  -16   0   4         1
                68.18          1.49        1.3755  -25   0   1         1
                70.07          1.18        1.3429  -10   0   5         1
                71.31          1.17        1.3226  -11   0   5         1
                71.85         12.32        1.3139   13   6   1         2
                71.85          1.24        1.3139  -13   6   1         2
                72.08          4.74        1.3104   14   6   0         2
                72.28          2.53        1.3071  -25   0   2         1
                72.33          1.12        1.3063    3   3   5         2
                73.43          1.64        1.2896  -14   6   1         2
                73.90          1.34        1.2825    6   3   5         2
                74.28          1.07        1.2769   27   0   1         1
                74.28          2.41        1.2769  -27   0   1         1
                74.44          1.10        1.2745  -12   6   2         2
                75.23          1.31        1.2630   26   0   2         1
                75.88          1.09        1.2539   13   6   2         2
                75.88          1.42        1.2539  -13   6   2         2
                76.10          2.29        1.2507   28   0   0         1
                79.07          1.13        1.2112   15   6   2         2
                79.74          1.05        1.2025   11   6   3         2
                81.04          2.51        1.1866   12   6   3         2
                83.95          1.99        1.1526   14   6   3         2
                88.03          1.02        1.1095   25   0   4         1
                88.82          1.48        1.1017  -11   6   4         2
================================================================================
